season,group_id,group_name,group_abbreviation,group_short_name,team_id,team_uid,team_slug,team_location,team_name,team_abbreviation,team_display_name,team_short_display_name,team_color,team_alternate_color,team_logo,stat_name,stat_display_name,stat_short_display_name,stat_description,stat_abbreviation,stat_type,display_value,value
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,74.2,74.20588
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,76.4,76.411766
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,clincher,Clincher,CLINCH,Clinched Playoff Berth,CLINCH,clincher,x,1.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,+2.2,2.2
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,4,4.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.600,0.6
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,losses,Losses,L,Losses,L,losses,14,14.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,3,3.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+75,75.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,points,Points,PTS,Total Points,PTS,points,3.0,3.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2523,2523.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2598,2598.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,streak,Streak,STRK,Current Streak,STRK,streak,W1,1.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.588,0.5882353
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,wins,Wins,W,Wins,W,wins,20,20.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,overall,Overall,OVER,Overall Record,Total,total,20-14,
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,Home,Home,HOME,Home Record,,home,12-5,
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,Road,Road,AWAY,Away Record,,road,8-9,
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,12-8,
2008,2,Western Conference,W,,6,s:40~l:59~t:6,,Los Angeles,Sparks,LOS,Los Angeles Sparks,Sparks,,,https://a.espncdn.com/guid/fc3d2f98-2a3d-9ef8-4d5b-b8d5168d7737/logos/default.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,6-4,
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,75.6,75.617645
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,74.9,74.85294
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,clincher,Clincher,CLINCH,Clinched Playoff Berth,CLINCH,clincher,x,1.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-0.7,-0.699999999999989
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,6,6.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.450,0.45
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,losses,Losses,L,Losses,L,losses,16,16.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,4,4.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-26,-26.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,points,Points,PTS,Total Points,PTS,points,1.0,1.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2571,2571.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2545,2545.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,streak,Streak,STRK,Current Streak,STRK,streak,L3,-3.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.529,0.5294118
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,wins,Wins,W,Wins,W,wins,18,18.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,overall,Overall,OVER,Overall Record,Total,total,18-16,
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,Home,Home,HOME,Home Record,,home,13-4,
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,Road,Road,AWAY,Away Record,,road,5-12,
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,9-11,
2008,2,Western Conference,W,,13,s:40~l:59~t:13,,Sacramento,Monarchs,SAC,Sacramento Monarchs,Monarchs,,,https://a.espncdn.com/i/teamlogos/wnba/500/sac.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,5-5,
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,76.6,76.64706
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,75.3,75.32353
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,-1.3,-1.3
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,7,7.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.500,0.5
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,losses,Losses,L,Losses,L,losses,17,17.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,5,5.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,-45,-45.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,points,Points,PTS,Total Points,PTS,points,0.0,0.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,2606,2606.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,2561,2561.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,streak,Streak,STRK,Current Streak,STRK,streak,W4,4.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.500,0.5
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,wins,Wins,W,Wins,W,wins,17,17.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,overall,Overall,OVER,Overall Record,Total,total,17-17,
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,Home,Home,HOME,Home Record,,home,13-4,
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,Road,Road,AWAY,Away Record,,road,4-13,
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,10-10,
2008,2,Western Conference,W,,4,s:40~l:59~t:4,,Houston,Comets,HOU,Houston Comets,Comets,,,https://a.espncdn.com/i/teamlogos/wnba/500/hou.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,5-5,
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,88.5,88.5
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,88.5,88.52941
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,0.0,0.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,8,8.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.400,0.4
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,losses,Losses,L,Losses,L,losses,18,18.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,6,6.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+1,1.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,points,Points,PTS,Total Points,PTS,points,-1.0,-1.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,pointsAgainst,Points Against,PA,Total Points Against,PA,pointsagainst,3009,3009.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,pointsFor,Points For,PF,Total Points For,PF,pointsfor,3010,3010.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,streak,Streak,STRK,Current Streak,STRK,streak,L1,-1.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,winPercent,Win Percentage,PCT,Winning Percentage,PCT,winpercent,.471,0.47058824
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,wins,Wins,W,Wins,W,wins,16,16.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,gamesAhead,Games Ahead,GA,Games Ahead,GA,gamesahead,-,0.0
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,overall,Overall,OVER,Overall Record,Total,total,16-18,
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,Home,Home,HOME,Home Record,,home,10-7,
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,Road,Road,AWAY,Away Record,,road,6-11,
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,vs. Div.,DIV,DIV,Division Record,,vsdiv,0-0,
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,vs. Conf.,CONF,CONF,Conference Record,,vsconf,8-12,
2008,2,Western Conference,W,,11,s:40~l:59~t:11,,Phoenix,Mercury,PHO,Phoenix Mercury,Mercury,,,https://a.espncdn.com/guid/514d18a9-00a8-d52b-dda2-37d707f19bd0/logos/default.png,Last Ten Games,Last Ten Games,L10,Record last 10 games,Last Ten,lasttengames,5-5,
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,avgPointsAgainst,Opponent Points Per Game,OPP PPG,Opponent Points Per Game,OPP PPG,avgpointsagainst,80.0,80.02941
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,avgPointsFor,Points Per Game,PPG,Points Per Game,PPG,avgpointsfor,81.4,81.382355
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,differential,Average Point Differential,DIFF,Average Point Differential,DIFF,differential,+1.4,1.40000000000001
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,divisionWinPercent,Division Win Percentage,DPCT,Division Winning Percentage,DPCT,divisionwinpercent,0.000,0.0
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,gamesBehind,Games Back,GB,Games Back,GB,gamesbehind,8,8.0
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,leagueWinPercent,League Win Percentage,LPCT,League Winning Percentage,LPCT,leaguewinpercent,0.400,0.4
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,losses,Losses,L,Losses,L,losses,18,18.0
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,playoffSeed,Position,POS,Playoff Seed,SEED,playoffseed,7,7.0
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,pointDifferential,Point Differential,DIFF,Point Differential,DIFF,pointdifferential,+46,46.0
2008,2,Western Conference,W,,8,s:40~l:59~t:8,,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,,,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,points,Points,PTS,Total Points,PTS,points,-1.0,-1.0
